*,fr-CA,ru-RU,uk-UA,nl-BE,en-US,pt-PT,de-DE,gr-GR
pcap.delete_message,Êtes-vous certain de vouloir supprimer le(s) fichier(s) %{name}?,"Вы уверены, что хотите удалить файл(ы) %{name}?","Ви впевнені, що хочете видалити файл(и) %{name}?",Bent U zeker dat U %{name} betand(en) wenst te verwijderen?,Are you sure you want to delete %{name} file(s)?,Tem a certeza que quer apagar %{name} ficheiro(s)?,"Sind Sie sicher, dass Sie die Datei(en) %{name} löschen möchten?",Είστε βέβαιοι ότι θέλετε να διαγράψετε αρχεία %{name};
pcap.download_sdp,Télécharger le SDP,Скачать SDP,Завантажити SDP,Download SDP,Download SDP,Descarregar SDP,SDP herunterladen,Κατεβάστε SDP
pcap.download_pcap,Télécharger le PCAP,Скачать PCAP,Завантажити PCAP,Download PCAP,Download PCAP,Descarregar PCAP,PCAP herunterladen,Κατεβάστε PCAP
pcap.no_pcaps,"Pas de fichier PCAP trouvé. Glisser-déposer les fichiers ici, ou utiliser le bouton ""Téléverser""","PCAP файлы не найдены. Перетащите файлы сюда, или используйте кнопку загрузки.","PCAP файли не знайдено. Перетягніть файли сюди, або використайте кнопку завантаження.",Geen PCAP bestand gevonden,"No PCAP files found. Drag and drop files here, or use the upload button.",Não foram encontrados ficheiros PCAP,"Keine PCAP Dateien gefunden. Dateien per Drag and Drop hier ablgen, oder den Upload Button benutzen",Δεν βρέθηκαν αρχεία PCAP. Σύρετε και αφήστε τα αρχεία εδώ ή χρησιμοποιήστε το κουμπί αποστολής.
pcap.warnings,Avertissements,Предупреждения,Попередження,Waarschuwing,Warnings,Avisos,Warnungen,Προειδοποιήσεις
pcap.errors,Erreurs,Ошибки,Помилки,Fout,Errors,Erros,Fehler,Λάθη
pcap.file_name,Nom du fichier,Имя файла,Ім'я файлу,Bestandsnaam,File name,Nome do ficheiro,Dateiname,Όνομα αρχείου
pcap.state.failed,L'analyse a échoué,Анализ не удалося,Аналіз не вдався,Analysis niet gelukt,Analysis failed,A análise falhou,Analyse fehlgeschlagen,Η ανάλυση απέτυχε
pcap.state.no_analysis,Pas d'analyse de complété,Анализа не выполнен,Аналіз не виконано,Geen analysis gemaakt,No analysis done,Sem análise efetuada,Keine Analyse erfolgt,Δεν έγινε ανάλυση
pcap.state.needs_user_input,Configurer les flux,Настроить потоки,Налаштувати потоки,Configureer Stromen,Configure Streams,Necessita de informações adicionais,Konfiguriere Streams,Ρύθμιση ροών
pcap.state.compliant,Conforme,Соответствует,Відповідає,Compliant,Compliant,Compatível,Konform,Συμβατότητα
pcap.state.not_compliant,Non conforme,Не соответствует,Не відповідає,Niet Compliant,Not Compliant,Não compatível,Nicht konform,Δεν είναι συμβατό
flow.no_flows,Pas de flux trouvé,Потоки не найдены,Потоки не знайдено,Geen Flow gevonden,No Flows found,Não foram encontrados Flows,Keine Flows gefunden,Δεν βρέθηκαν Ροές
buttons.delete,Supprimer,Удалить,Видалити,Verwijder,Delete,Apagar,Löschen,Διαγραφή
buttons.cancel,Annuler,Отменить,Скасувати,Cancel,Cancel,Cancelar,Abbrechen,Ακύρωση
buttons.reload,Recharger la page,Перезагрузить страницу,Перезавантажити сторінку,Herlaad Pagina,Reload Page,Recarregar a Página,Seite neuladen,Επαναφόρτωση σελίδας
buttons.go_back,Arrière,Вернуться,Повернутись,Ga Terug,Go Back,Anterior,Zurück,Επιστροφή
buttons.login,Ouverture de session,Авторизоваться,Авторизація,Login,Login,Entrar,Login,Σύνδεση
buttons.register,S'enregistrer,Зарегистрироваться,Реєстрація,Registreer,Register,Registar,Resistrieren,Εγγραφή
navigation.capture,Capturer,Захватить,Захопити,Capture,Capture,Captura,Aufnehmen,Πιάνω
navigation.live_streams,Flux en direct,Живые потоки,Живі потоки,Live Streams,Live Streams,Live,Livestreams,Ζωντανές ροές
navigation.live_sources,*** navigation.live_sources,*** navigation.live_sources,*** navigation.live_sources,*** navigation.live_sources,Live sources,Fontes live,*** navigation.live_sources,*** navigation.live_sources
navigation.workflows,*** navigation.workflows,*** navigation.workflows,*** navigation.workflows,*** navigation.workflows,Workflows,Workflows,*** navigation.workflows,*** navigation.workflows
navigation.network,Réseau,Сеть,Мережа,Netwerk,Network,Na Rede,Netzwerk,Δίκτυο
navigation.pcaps,PCAPs et flux,PCAP файлы и потоки,PCAP файли та потоки,PCAPs & Stromen,PCAPs & Streams,PCAPs & Streams,PCAPs & Streams,PCAPs & Streams
navigation.settings,Paramètres,Настройки,Налаштування,Instellingen,Settings,Definições,Einstellungen,Ρυθμίσεις
navigation.help,Besoin d'aide?,Нужна помощь?,Потрібна допомога?,Hulp nodig?,Need some help?,Precisa de ajuda?,Brauchen Sie Hilfe?,Χρειάζομαι βοήθεια?
navigation.ptp_analysis,Analyse PTP,Анализ PTP,Аналіз PTP,PTP Analyse,PTP Analysis,Análise PTP,PTP Analyse,Ανάλυση PTP
navigation.streams,Flux,Потоки,Потоки,Stromen,Streams,Streams,Streams,Ροές
navigation.stream,Flux,Поток,Потік,Stroom,Stream,Stream,Stream,Ροή
realtime_feed.ok,Information reçue en temps réel,Получение информации в режиме реального времени,Отримання інформації в режимі реального часу,Ontvang informatie in real-time,Receiving information in real-time,A receber informações em tempo real,Informationen in Echtzeit erhalten,Λήψη πληροφοριών σε πραγματικό χρόνο
live_stream.no_streams,Pas de flux trouvé,Потоки не найдены,Потоки не знайдено,Geen stroom gevonden,No streams found,Não foram encontradas streams,Keine Streams gefunden,Δεν βρέθηκαν ροές
live_stream.no_streams_message,Commencer à enregistrer un flux en direct afin de le visualiser ici.,"Начьните записи живого потока, чтобы увидеть его здесь.","Почніть запис живого потоку, щоб побачити його тут.",Start opname van een live stroom om het hier te zien.,Start recording a live stream in order to see it here.,Comece a gravar streams em direto para as ver aqui.,Starten Sie die Aufnahme eines Livestreams um sie hier zu sehen,Ξεκινήστε την εγγραφή μιας ζωντανής ροής για να την δείτε εδώ.
errors.stream_marked_as_unknown,Le Type de média pour ce flux a été paramétré comme 'Inconnu'. Pour obtenir d'avantage d'information sur ce flux il faut modifier le Type de média dans la Configuration,"Тип медиа для этого потока был настроен как «неизвестный». Для того, чтобы получить больше информации об этом потоке — измените тип медиа в настройках потока.","Тип медіа для цього потоку був налаштований як «невідомий». Для того, щоб отримати більше інформації про це потік — змініть тип медіа в конфігурації потоку.",Het Media Type for this stream was configured as 'Onbekend'. To get more information about this stream change the Media Type in the stream configuration.,The Media Type for this stream was configured as 'Unknown'. To get more information about this stream change the Media Type in the stream configuration.,A Essência desta Stream não é conhecida ou suportada. Carregue no botão abaixo para adicionar mais detalhes sobre a Stream.,"Der Medien-Typ für diesen Stream wurde als 'Unbekannt' konfiguriert. Um mehr Informationen zu erhalten, ändern Sie den Medien-Typ in der Stream Konfiguration","Ο Τύπος μέσου για αυτήν τη ροή έχει ρυθμιστεί ως ""Άγνωστο"". Για να λάβετε περισσότερες πληροφορίες σχετικά με αυτήν την ροή, αλλάξτε τον Τύπο μέσου στη διαμόρφωση ροής."
errors.not_supported,Format non supporté,Формат не поддерживается.,Формат не підтримується.,Formaat niet ondersteund,Format not supported.,Formato não suportado.,Format nicht unterstützt,Αυτός ο τύπος δεν υποστηρίζεται.
errors.not_supported_message,Le format du flux n'est pas reconnu.,Формат потока не распознан.,Формат потоку не розпізнано.,Het formaat wird niet herkend,The stream format is not recognized.,O formato da stream não é reconhecido.,Das Stream-Format wurde nicht erkannt,Η ροής δεν αναγνωρίζεται.
errors.404_title,Page non trouvée,Страница не найдена,Сторінку не знайдено,Pagina niet gevonden,Page not found,Página não encontrada,Seite nicht gefunden,Η σελίδα δεν βρέθηκε
errors.404_message,La page que vous cherchez n'existe pas ou une autre erreur est survenue.,"Страница, которую вы ищете, не существует или произошла другая ошибка.","Сторінка, яку ви шукаєте, не існує або сталася інша помилка.","De gezochte pagina bestaat niet, of iets anders liep mis.",The page you are looking for doesn't exist or another error occurred.,A página que tentou aceder não existe ou ocorreu um erro.,Die Seite die Sie suchen existiert nicht oder ein anderer Fehler ist aufgetreten,Η σελίδα που ψάχνετε δεν υπάρχει ή εμφανίστηκε κάποιο άλλο σφάλμα.
errors.network_error_title,Erreur réseau,Ошибка сети,Помилка мережі,Network Fout,Network Error,Erro de Rede,Netzwerk Fehler,Σφάλμα δικτύου
settings.theme,Thème,Тема,Тема,Thema,Theme,Tema,Thema,Θέμα
settings.language,Langue,Язык,Мова,Taal,Language,Língua,Sprache,Γλώσσα
live.sources.add_sources,*** live.sources.add_sources,*** live.sources.add_sources,*** live.sources.add_sources,*** live.sources.add_sources,Add sources,Adicionar fontes,*** live.sources.add_sources,*** live.sources.add_sources
live.sources.name,*** live.sources.name,*** live.sources.name,*** live.sources.name,*** live.sources.name,Name,Nome,Name,Όνομα
live.sources.delete_header,*** live.sources.delete_header,*** live.sources.delete_header,*** live.sources.delete_header,*** live.sources.delete_header,Delete source,Apagar fonte,Lösche Quelle,Διαγράφή πηγής
live.sources.delete_message,*** live.sources.delete_header,*** live.sources.delete_message,*** live.sources.delete_message,*** live.sources.delete_message,Are you sure you want to delete %{name} source(s)?,Tem a certeza que pretende apagar %{name} fonte(s)?,"Sind Sie sich sicher, dass Sie die Quelle(n) %{name} löschen möchten?",Είστε βέβαιοι ότι θέλετε να διαγράψετε την πηγή %{name};
live.sources.destination_address,*** live.sources.destination_address ***,Адрес назначения,Адреса призначення,Bestemming Adres,Destination address,Endereço de destino,Zieladresse,Διεύθυνση προορισμού
live.sources.destination_port,*** live.sources.destination_port ***,*** live.sources.destination_port ***,*** live.sources.destination_port ***,*** live.sources.destination_port ***,Destination port,Porto de Destino,*** live.sources.destination_port ***,*** live.sources.destination_port ***
live.sources.format,*** format ***,*** format ***,*** format ***,*** format ***,Format,Formato,Format,Τύπος
notifications.success.live.sources.deleted,*** notifications.success.live.sources.deleted,*** notifications.success.live.sources.deleted,*** notifications.success.live.sources.deleted,*** notifications.success.live.sources.deleted,Live sources deleted,Fonte apagada,Live-Quellen gelöscht,Ζωντανές πηγές διαγράφηκαν
notifications.success.live.sources.delete_message,*** notifications.success.live.sources.delete_message,*** notifications.success.live.sources.delete_message,*** notifications.success.live.sources.delete_message,*** notifications.success.live.sources.delete_message,Live sources deleted successfully,Fontes apagadas com sucesso,Live-Quellen erfolgreich gelöscht,Οι ενεργές πηγές διαγράφηκαν με επιτυχία
notifications.error.live.sources.deleted,*** notifications.error.live.sources.deleted,*** notifications.error.live.sources.deleted,*** notifications.error.live.sources.deleted,*** notifications.error.live.sources.deleted,Live source(s) not deleted,Fonte(s) não apagada(s),Live-Quelle(n) nicht gelöscht,Η πηγή/ες δεν έχουν διαγραφεί
notifications.error.live.sources.delete_message,*** notifications.error.live.sources.delete_message,*** notifications.error.live.sources.delete_message,*** notifications.error.live.sources.delete_message,*** notifications.error.live.sources.delete_message,Error deleting live sources,Erro ao apagar fontes,Fehler beim Löschen der Live-Quellen,Σφάλμα κατά τη διαγραφή ζωντανών πηγών
